"","Variable","arbequina","chemch","chemlali","chetoui","cor","leg","zal"
"57","Butyric.acid","0.209(0.143)a","0.127(0.099)ab","0.108(0.066)ab","0.087(0.106)ab","0.071(0.107)b","0.043(0.025)b","0(0)b"
"58","H....Tyr","1.237(0.017)a","0.967(0.433)a","0.938(1.19)a","0.363(0.742)a","0.356(0.444)a","0.22(1.738)a","0.187(0.026)a"
"59","Tyr","2.212(0.659)a","1.914(2.338)ab","1.224(0.687)ab","1.196(1.661)ab","1.092(0.987)ab","0.323(0.148)b","0.182(0.175)b"
"60","DFOA","10.78(0.12)a","10.547(0.364)ab","10.362(0.566)ab","10.347(0.132)ab","10.34(0.345)ab","10.217(0.543)b","10.167(0.296)b"
"61","DFLA","23.79(0.289)a","13.947(0.652)b","13.72(4.981)b","13.483(13.42)b","10.777(5.234)b","10.64(5.286)b","10.39(0.582)b"
"62","Ac.Pin","1.589(0.204)a","1.5(0.726)ab","0.92(0.042)abc","0.813(1.337)abc","0.423(0.615)bc","0.198(1.28)c","0.088(0.34)c"
"63","Pin","5.754(3.321)a","5.74(0.831)ab","2.587(1.706)abc","2.368(2.889)bc","0.746(3.78)c","0.617(0.88)c","0.586(0.581)c"
"64","EAA","2.559(1.348)a","2.547(1.968)a","2.449(0.591)a","1.663(1.785)ab","1.473(1.426)ab","0.716(0.067)ab","0.14(1.397)b"
"65","OA","63.96(5.671)a","60.563(22.593)a","59.846(4.36)a","54.333(29.979)ab","45.32(26.179)ab","30.343(17.63)bc","17.878(5.286)c"
"66","LA","2.64(0.1)a","2.217(2.169)ab","1.447(0.525)abc","0.533(2.378)bc","0.413(1.153)bc","0.17(0.147)c","0.153(0.106)c"
"67","total.phenols..HPLC.","109.406(5.835)a","96.176(14.813)ab","90.547(13.325)bc","79.103(10.169)bc","75.423(14.085)cd","58.569(20.667)de","47.986(3.544)e"
